"id","location_srs","location_x","location_y","operator","elevation","slope","aspect","region","country","geometry","area","map_class","map_class_label","actively_saved","actively_saved_on_year","actively_saved_on_month","actively_saved_on_day","plot_file","ref_class","ref_class_label","confidence","confidence_label","comments"
"424","EPSG:4326","103.777142615113","10.8835907728865","sereyoudom","102","0.0389990211982018","3.87334165623902","Krong Preah Sihanouk","Cambodia","points","1.0","Non Forest stable","Non Forest stable","true","2017","9","12","pts_grp_6.csv","Non Forest stable","Non Forest stable","hi","High",""
"772","EPSG:4326","104.312754855305","10.5501300565561","sereyoudom","16","0.00887242663941444","4.21860226360569","Kep","Cambodia","points","1.0","Non Forest stable","Non Forest stable","true","2017","9","12","pts_grp_6.csv","Non Forest stable","Non Forest stable","hi","High",""
"705","EPSG:4326","106.828697070799","12.5111315906228","sereyoudom","137","0.0110576340706979","0.112574450613538","Môndól Kiri","Cambodia","points","1.0","Forest stable","Forest stable","true","2017","9","12","pts_grp_6.csv","Forest stable","Forest stable","hi","High",""
"261","EPSG:4326","103.535039972745","14.0359930069303","sereyoudom","36","0.00223881788530994","1.44931307275231","Otdar Mean Chey","Cambodia","points","1.0","Deforestation other","Deforestation other","true","2017","9","12","pts_grp_6.csv","Deforestation other","Deforestation other","lo","Low",""
"486","EPSG:4326","104.101148851105","11.4941291177792","sereyoudom","208","0.0234526156365361","1.27140165819785","Kâmpóng Spœ","Cambodia","points","1.0","Degradation","Degradation","true","2017","9","12","pts_grp_6.csv","Non Forest stable","Non Forest stable","hi","High",""
"720","EPSG:4326","103.972669660508","14.1609794409928","sereyoudom","53","0.0039135875135748","5.6350940791828","Otdar Mean Chey","Cambodia","points","1.0","Non Forest stable","Non Forest stable","true","2017","9","12","pts_grp_6.csv","Forest stable","Forest stable","hi","High",""
"597","EPSG:4326","107.297176930585","12.6892249281263","sereyoudom","389","0.0199824539301226","5.57606560663282","Môndól Kiri","Cambodia","points","1.0","Non Forest stable","Non Forest stable","true","2017","9","12","pts_grp_6.csv","Non Forest stable","Non Forest stable","hi","High",""
"579","EPSG:4326","104.111980224339","11.8522935537972","sereyoudom","163","0.0166049549286231","2.10187888628196","Kâmpóng Spœ","Cambodia","points","1.0","Forest stable","Forest stable","true","2017","9","12","pts_grp_6.csv","Forest stable","Forest stable","lo","Low",""
"807","EPSG:4326","105.638182279983","12.3845480799931","sereyoudom","44","0.0210080904355513","2.10604063756064","Kâmpóng Cham","Cambodia","points","1.0","Non Forest stable","Non Forest stable","true","2017","9","12","pts_grp_6.csv","Non Forest stable","Non Forest stable","hi","High",""
"555","EPSG:4326","106.692594632924","13.5769224870405","sereyoudom","116","0.00228336398167645","4.95232546529097","Rôtânôkiri","Cambodia","points","1.0","Non Forest stable","Non Forest stable","true","2017","9","12","pts_grp_6.csv","Deforestation other","Deforestation other","lo","Low",""
"931","EPSG:4326","105.060633284987","12.0493886356263","sereyoudom","19","0.00631298272843563","2.56446538733917","Kâmpóng Cham","Cambodia","points","1.0","Deforestation other","Deforestation other","true","2017","9","12","pts_grp_6.csv","Non Forest stable","Non Forest stable","hi","High",""
"504","EPSG:4326","105.239134879369","11.5113650542462","sereyoudom","4","7.98982572332555E-4","4.17795327532484","Prey Vêng","Cambodia","points","1.0","Non Forest stable","Non Forest stable","true","2017","9","12","pts_grp_6.csv","Non Forest stable","Non Forest stable","hi","High",""
"165","EPSG:4326","103.560844897269","13.7201129189227","chealy","24","5.82043390407597E-4","5.4866704240091","Siemréab","Cambodia","points","1.0","Non Forest stable","Non Forest stable","true","2017","9","12","pts_grp_7.csv","Non Forest stable","Non Forest stable","hi","High",""
"252","EPSG:4326","104.631460957874","12.4659776610426","chealy","9","7.03203116781372E-4","4.51826128287838","Kâmpóng Chhnang","Cambodia","points","1.0","Non Forest stable","Non Forest stable","true","2017","9","12","pts_grp_7.csv","Non Forest stable","Non Forest stable","hi","High",""
"179","EPSG:4326","104.695449646326","14.05291701435","interemi","67","0.00557236321280765","3.69251404848829","Preah Vihéar","Cambodia","points","1.0","Deforestation other","Deforestation other","true","2017","9","12","pts_grp_7.csv","Forest stable","Forest stable","hi","High",""
"217","EPSG:4326","103.157366131819","14.2595019452657","interemi","89","0.00464565792685126","3.02159596681226","Otdar Mean Chey","Cambodia","points","1.0","Non Forest stable","Non Forest stable","true","2017","9","12","pts_grp_7.csv","Non Forest stable","Non Forest stable","hi","High",""
"153","EPSG:4326","103.583900277773","10.6877970837509","interemi","103","0.00838880575377454","2.5124482692284","Krong Preah Sihanouk","Cambodia","points","1.0","Management","Management","true","2017","9","12","pts_grp_7.csv","Non Forest stable","Non Forest stable","hi","High",""
"400","EPSG:4326","103.684675460947","11.0069662620448","interemi","13","0.00608828520178149","4.96000376987396","Kaôh Kong","Cambodia","points","1.0","Enhancement","Enhancement","true","2017","9","12","pts_grp_7.csv","Forest stable","Forest stable","hi","High",""
"779","EPSG:4326","103.922682706705","11.3801675449051","interemi","368","0.0666720077062812","5.27850290323752","Kaôh Kong","Cambodia","points","1.0","Forest stable","Forest stable","true","2017","9","12","pts_grp_7.csv","Forest stable","Forest stable","hi","High",""
"594","EPSG:4326","104.93144449789","13.3747731955887","interemi","107","0.0250825058361885","4.37625356212617","Preah Vihéar","Cambodia","points","1.0","Forest stable","Forest stable","true","2017","9","12","pts_grp_7.csv","Management","Management","lo","Low",""
"903","EPSG:4326","104.961403721059","14.3022987718039","interemi","103","0.0450958837286756","4.4227763530718","Preah Vihéar","Cambodia","points","1.0","Forest stable","Forest stable","true","2017","9","12","pts_grp_7.csv","Non Forest stable","Non Forest stable","hi","High",""
"587","EPSG:4326","106.094673062653","11.8877660103977","interemi","170","0.0161595917745594","5.93539465421462","Tbong Khmum","Cambodia","points","1.0","Non Forest stable","Non Forest stable","true","2017","9","12","pts_grp_7.csv","Non Forest stable","Non Forest stable","hi","High",""
"431","EPSG:4326","104.177895239575","14.0371400383728","interemi","93","0.00596667132114561","4.135228962114","Siemréab","Cambodia","points","1.0","Deforestation crops","Deforestation crops","true","2017","9","12","pts_grp_7.csv","Non Forest stable","Non Forest stable","hi","High",""
"313","EPSG:4326","106.849331534601","12.0978861159535","interemi","143","0.00164360965034318","3.57417826779268","Môndól Kiri","Cambodia","points","1.0","Non Forest stable","Non Forest stable","true","2017","9","12","pts_grp_7.csv","Non Forest stable","Non Forest stable","hi","High",""
"612","EPSG:4326","105.187697295632","13.0482027328344","interemi","36","0.00506582167313764","1.86979312845232","Kâmpóng Thum","Cambodia","points","1.0","Non Forest stable","Non Forest stable","true","2017","9","12","pts_grp_7.csv","Non Forest stable","Non Forest stable","hi","High",""
"42","EPSG:4326","102.669634570012","13.4689798647187","interemi","37","0.00208280807377743","1.63597339219221","Batdâmbâng","Cambodia","points","1.0","Enhancement","Enhancement","true","2017","9","12","pts_grp_7.csv","Non Forest stable","Non Forest stable","hi","High",""
"164","EPSG:4326","103.800702370332","13.7018765575159","interemi","66","0.0064861572802201","4.21056072258496","Siemréab","Cambodia","points","1.0","Deforestation rubber","Deforestation rubber","true","2017","9","12","pts_grp_7.csv","Non Forest stable","Non Forest stable","hi","High",""
"67","EPSG:4326","105.307835107653","12.8341364835473","interemi","81","0.00149859466371408","3.2339447159973","Kâmpóng Thum","Cambodia","points","1.0","Forest stable","Forest stable","true","2017","9","12","pts_grp_7.csv","Non Forest stable","Non Forest stable","hi","High",""
"492","EPSG:4326","105.638468558788","14.0433302682899","chealy","229","0.0545018657943342","2.51599293006533","Preah Vihéar","Cambodia","points","1.0","Forest stable","Forest stable","true","2017","9","12","pts_grp_7.csv","Forest stable","Forest stable","hi","High",""
"846","EPSG:4326","105.992118894354","13.2486093998789","chealy","56","0.00734583081763095","3.69741562391853","Stœng Trêng","Cambodia","points","1.0","Forest stable","Forest stable","true","2017","9","12","pts_grp_7.csv","Deforestation other","Deforestation other","hi","High",""
"830","EPSG:4326","104.676234926699","11.217049769386","chealy","29","0.00349421906472843","1.12956937503036","Kâmpóng Spœ","Cambodia","points","1.0","Non Forest stable","Non Forest stable","true","2017","9","12","pts_grp_7.csv","Non Forest stable","Non Forest stable","hi","High",""
"317","EPSG:4326","105.624340638508","12.5247953000348","chealy","83","0.011304307051916","5.38622812650454","Kâmpóng Thum","Cambodia","points","1.0","Non Forest stable","Non Forest stable","true","2017","9","12","pts_grp_7.csv","Non Forest stable","Non Forest stable","hi","High",""
"610","EPSG:4326","104.027073771136","13.3482928233603","chealy","18","0.00233036653966942","3.85405379633703","Siemréab","Cambodia","points","1.0","Non Forest stable","Non Forest stable","true","2017","9","12","pts_grp_7.csv","Non Forest stable","Non Forest stable","hi","High",""
"937","EPSG:4326","103.758676942143","13.8489361191395","chealy","43","0.00146573993895997","2.75316962897669","Siemréab","Cambodia","points","1.0","Forest stable","Forest stable","true","2017","9","12","pts_grp_7.csv","Non Forest stable","Non Forest stable","lo","Low",""
"501","EPSG:4326","105.468657019388","12.2664308860531","chealy","41","0.0052469186416972","1.51906512635223","Kâmpóng Cham","Cambodia","points","1.0","Non Forest stable","Non Forest stable","true","2017","9","12","pts_grp_7.csv","Non Forest stable","Non Forest stable","hi","High",""
"865","EPSG:4326","104.496090822242","12.2024346942869","chealy","36","0.00291073954729756","0.859956933705892","Kâmpóng Chhnang","Cambodia","points","1.0","Non Forest stable","Non Forest stable","true","2017","9","12","pts_grp_7.csv","Non Forest stable","Non Forest stable","lo","Low",""
"693","EPSG:4326","103.749086198053","10.7544217767795","chealy","36","0.0168341317108981","5.4234857852335","Krong Preah Sihanouk","Cambodia","points","1.0","Degradation","Degradation","true","2017","9","12","pts_grp_7.csv","Deforestation other","Deforestation other","hi","High",""
"526","EPSG:4326","104.703109197222","13.1230920270164","chealy","41","0.00217048333637999","3.14159265358979","Kâmpóng Thum","Cambodia","points","1.0","Enhancement","Enhancement","true","2017","9","12","pts_grp_7.csv","Forest stable","Forest stable","hi","High",""
"8","EPSG:4326","106.425221248666","11.8729121600614","chealy","76","0.00566456059386288","1.96401712454744","Tbong Khmum","Cambodia","points","1.0","Non Forest stable","Non Forest stable","true","2017","9","12","pts_grp_7.csv","Non Forest stable","Non Forest stable","hi","High",""
"515","EPSG:4326","105.017380119076","13.1897238495168","chealy","93","0.0144850210438059","4.53350979811211","Preah Vihéar","Cambodia","points","1.0","Deforestation rubber","Deforestation rubber","true","2017","9","12","pts_grp_7.csv","Deforestation other","Deforestation other","lo","Low",""
"416","EPSG:4326","103.249275948745","13.5605004231855","chealy","11","6.17271807083264E-4","5.16746673531355","Bântéay Méanchey","Cambodia","points","1.0","Non Forest stable","Non Forest stable","true","2017","9","12","pts_grp_7.csv","Non Forest stable","Non Forest stable","hi","High",""
"571","EPSG:4326","104.025470132632","12.8836462447208","chealy","5","3.87348580256365E-4","0.794795578948447","Pouthisat","Cambodia","points","1.0","Non Forest stable","Non Forest stable","true","2017","9","12","pts_grp_7.csv","Non Forest stable","Non Forest stable","hi","High",""
"49","EPSG:4326","103.500993784685","13.9640873231106","chealy","26","0.002995997417593","2.60664680131652","Otdar Mean Chey","Cambodia","points","1.0","Non Forest stable","Non Forest stable","true","2017","9","12","pts_grp_7.csv","Non Forest stable","Non Forest stable","hi","High",""
"767","EPSG:4326","104.239523916967","13.7974660962597","chealy","116","0.00234340258202467","6.10461173368084","Siemréab","Cambodia","points","1.0","Deforestation crops","Deforestation crops","true","2017","9","12","pts_grp_7.csv","Non Forest stable","Non Forest stable","hi","High",""
"45","EPSG:4326","107.493848349917","12.5518784632508","chealy","544","0.0176225411299406","0.516069706985542","Môndól Kiri","Cambodia","points","1.0","Deforestation rubber","Deforestation rubber","true","2017","9","12","pts_grp_7.csv","Non Forest stable","Non Forest stable","hi","High",""
"509","EPSG:4326","103.437797352416","13.5107229549965","chealy","10","0.0","1.5707963267949","Siemréab","Cambodia","points","1.0","Non Forest stable","Non Forest stable","true","2017","9","12","pts_grp_7.csv","Non Forest stable","Non Forest stable","hi","High",""
"875","EPSG:4326","103.905608129119","12.6340291938329","chealy","13","9.59576115303385E-4","6.13877376504446","Pouthisat","Cambodia","points","1.0","Deforestation other","Deforestation other","true","2017","9","12","pts_grp_7.csv","Management","Management","hi","High",""
"19","EPSG:4326","107.255841048699","13.9449771534324","chealy","124","0.00864641590219885","4.0736605174598","Rôtânôkiri","Cambodia","points","1.0","Management","Management","true","2017","9","12","pts_grp_7.csv","Management","Management","hi","High",""
"789","EPSG:4326","104.383032802752","13.1892990155604","chealy","22","9.68969813537944E-4","3.93699433646418","Siemréab","Cambodia","points","1.0","Non Forest stable","Non Forest stable","true","2017","9","12","pts_grp_7.csv","Non Forest stable","Non Forest stable","hi","High",""
"820","EPSG:4326","103.959345017512","11.4958352816561","chealy","341","0.0285276450313936","3.08373501119487","Kaôh Kong","Cambodia","points","1.0","Forest stable","Forest stable","true","2017","9","12","pts_grp_7.csv","Forest stable","Forest stable","hi","High",""
"926","EPSG:4326","106.769043641753","12.1975179312837","chealy","131","0.0027077317677965","3.93504568083461","Krâchéh","Cambodia","points","1.0","Non Forest stable","Non Forest stable","true","2017","9","12","pts_grp_7.csv","Non Forest stable","Non Forest stable","hi","High",""
"18","EPSG:4326","106.386735965048","12.9986760843076","chealy","64","0.00179323969425679","4.15433420556365","Krâchéh","Cambodia","points","1.0","Forest stable","Forest stable","true","2017","9","12","pts_grp_7.csv","Non Forest stable","Non Forest stable","hi","High",""
"603","EPSG:4326","104.240295901839","10.9457903943972","chealy","53","0.0185660096827277","1.5049965195593","Kâmpôt","Cambodia","points","1.0","Non Forest stable","Non Forest stable","true","2017","9","12","pts_grp_7.csv","Non Forest stable","Non Forest stable","hi","High",""
"799","EPSG:4326","105.973397965529","10.9391442816585","chealy","5","1.92969665931579E-4","0.791205726125153","Svay Rieng","Cambodia","points","1.0","Non Forest stable","Non Forest stable","true","2017","9","12","pts_grp_7.csv","Non Forest stable","Non Forest stable","hi","High",""
"445","EPSG:4326","104.140655196497","11.5286759470606","chealy","135","0.018868406571693","1.29410885313283","Kâmpóng Spœ","Cambodia","points","1.0","Degradation","Degradation","true","2017","9","12","pts_grp_7.csv","Non Forest stable","Non Forest stable","hi","High",""
"85","EPSG:4326","102.837481648663","12.4635793670445","chealy","263","0.0930138181887066","5.23125331264819","Batdâmbâng","Cambodia","points","1.0","Forest stable","Forest stable","true","2017","9","12","pts_grp_7.csv","Forest stable","Forest stable","hi","High",""
"137","EPSG:4326","103.61443706464","10.6741283122695","chealy","49","0.00559101562331051","1.37545350352183","Krong Preah Sihanouk","Cambodia","points","1.0","Degradation","Degradation","true","2017","9","12","pts_grp_7.csv","Deforestation other","Deforestation other","hi","High",""
"708","EPSG:4326","104.205110249579","13.5838023889569","chealy","308","0.158806347601534","0.105798190681743","Siemréab","Cambodia","points","1.0","Deforestation other","Deforestation other","true","2017","9","12","pts_grp_7.csv","Deforestation other","Deforestation other","hi","High",""
"592","EPSG:4326","104.307272858077","10.7153126689346","chealy","32","0.00882696575452929","3.18821685829679","Kâmpôt","Cambodia","points","1.0","Non Forest stable","Non Forest stable","true","2017","9","12","pts_grp_7.csv","Non Forest stable","Non Forest stable","hi","High",""
"377","EPSG:4326","104.702933276129","12.6204817082523","chealy","12","3.87140873299859E-4","3.93586157129952","Kâmpóng Thum","Cambodia","points","1.0","Forest stable","Forest stable","true","2017","9","12","pts_grp_7.csv","Non Forest stable","Non Forest stable","hi","High",""
"439","EPSG:4326","106.970105818573","13.0306514880282","chealy","145","0.00443936531943227","1.05995075201416","Môndól Kiri","Cambodia","points","1.0","Enhancement","Enhancement","true","2017","9","12","pts_grp_7.csv","Forest stable","Forest stable","hi","High",""
"924","EPSG:4326","105.674421749655","13.9834289973119","chealy","114","0.00333193339732027","2.22774518276737","Preah Vihéar","Cambodia","points","1.0","Forest stable","Forest stable","true","2017","9","12","pts_grp_7.csv","Forest stable","Forest stable","hi","High",""
"233","EPSG:4326","104.226772460307","11.7300550649353","chealy","255","0.126645272995153","4.38480713915801","Kâmpóng Spœ","Cambodia","points","1.0","Forest stable","Forest stable","true","2017","9","12","pts_grp_7.csv","Non Forest stable","Non Forest stable","hi","High",""
"491","EPSG:4326","103.703457860455","13.2795699810166","chealy","8","2.76898154748873E-4","4.71238898038469","Siemréab","Cambodia","points","1.0","Enhancement","Enhancement","true","2017","9","12","pts_grp_7.csv","Non Forest stable","Non Forest stable","hi","High",""
"330","EPSG:4326","105.878082617177","11.3403945025784","chealy","0","0.0","0.0","0","0","points","1.0","Non Forest stable","Non Forest stable","true","2017","9","12","pts_grp_7.csv","Non Forest stable","Non Forest stable","hi","High",""
"95","EPSG:4326","104.106872850076","11.4913178366403","chealy","192","0.0720403399302913","0.719833135120226","Kâmpóng Spœ","Cambodia","points","1.0","Degradation","Degradation","true","2017","9","12","pts_grp_7.csv","Non Forest stable","Non Forest stable","hi","High",""
"791","EPSG:4326","104.451080763531","13.3156362033713","chealy","49","0.00516229370307696","3.19526390699863","Siemréab","Cambodia","points","1.0","Management","Management","true","2017","9","12","pts_grp_7.csv","Forest stable","Forest stable","hi","High",""
"609","EPSG:4326","105.893656772313","13.5823603095506","chealy","74","0.0108640494630791","0.742644997743963","Stœng Trêng","Cambodia","points","1.0","Forest stable","Forest stable","true","2017","9","12","pts_grp_7.csv","Non Forest stable","Non Forest stable","hi","High",""
"895","EPSG:4326","105.761296544701","12.3462112991275","chealy","41","0.0215395085063796","4.33173961995291","Kâmpóng Cham","Cambodia","points","1.0","Non Forest stable","Non Forest stable","true","2017","9","12","pts_grp_7.csv","Non Forest stable","Non Forest stable","hi","High",""
"785","EPSG:4326","103.047013926636","12.606810382312","chealy","126","0.00602760044211612","3.39631312713185","Batdâmbâng","Cambodia","points","1.0","Non Forest stable","Non Forest stable","true","2017","9","12","pts_grp_7.csv","Non Forest stable","Non Forest stable","hi","High",""
"322","EPSG:4326","103.874900538268","14.073328289562","chealy","61","0.00250047057461659","4.71238898038469","Siemréab","Cambodia","points","1.0","Forest stable","Forest stable","true","2017","9","12","pts_grp_7.csv","Forest stable","Forest stable","hi","High",""
"522","EPSG:4326","103.251507851108","12.1688677749532","chealy","620","0.0197062260116523","4.97702069576947","Pouthisat","Cambodia","points","1.0","Forest stable","Forest stable","true","2017","9","12","pts_grp_7.csv","Forest stable","Forest stable","hi","High",""
"733","EPSG:4326","102.492956095393","13.3474073011141","chealy","131","0.0175420797808298","3.07048889924473","Batdâmbâng","Cambodia","points","1.0","Non Forest stable","Non Forest stable","true","2017","9","12","pts_grp_7.csv","Non Forest stable","Non Forest stable","hi","High",""
"898","EPSG:4326","105.003944406352","13.2500663449457","chealy","108","0.0124014946426079","5.50327244094656","Preah Vihéar","Cambodia","points","1.0","Deforestation rubber","Deforestation rubber","true","2017","9","12","pts_grp_7.csv","Deforestation other","Deforestation other","hi","High",""
"923","EPSG:4326","105.585436073275","13.9970558835265","chealy","116","0.00776573955790025","2.3944890433197","Preah Vihéar","Cambodia","points","1.0","Enhancement","Enhancement","true","2017","9","12","pts_grp_7.csv","Forest stable","Forest stable","hi","High",""
"138","EPSG:4326","106.217507551916","13.0980001022966","chealy","65","0.00549220869628689","2.52366184562266","Krâchéh","Cambodia","points","1.0","Degradation","Degradation","true","2017","9","12","pts_grp_7.csv","Deforestation rubber","Deforestation rubber","hi","High",""
"448","EPSG:4326","104.179935254388","12.5022018471903","chealy","24","0.00369062763089503","5.59419437105052","Pouthisat","Cambodia","points","1.0","Non Forest stable","Non Forest stable","true","2017","9","12","pts_grp_7.csv","Non Forest stable","Non Forest stable","hi","High",""
"13","EPSG:4326","105.588797141336","11.5841324107199","chealy","10","4.34377861293518E-4","1.88840757159355","Prey Vêng","Cambodia","points","1.0","Non Forest stable","Non Forest stable","true","2017","9","12","pts_grp_7.csv","Non Forest stable","Non Forest stable","hi","High",""
"438","EPSG:4326","106.743580444763","12.2531839469305","chealy","140","0.00701882007308496","2.23758551902614","Krâchéh","Cambodia","points","1.0","Deforestation rubber","Deforestation rubber","true","2017","9","12","pts_grp_7.csv","Deforestation other","Deforestation other","hi","High",""
"694","EPSG:4326","107.122684139015","13.8860142423874","chealy","205","0.0214045246200391","2.29031133064384","Rôtânôkiri","Cambodia","points","1.0","Non Forest stable","Non Forest stable","true","2017","9","12","pts_grp_7.csv","Non Forest stable","Non Forest stable","hi","High",""
"73","EPSG:4326","103.276514384459","14.1425477337444","chealy","50","0.00336613292755073","0.971333590085309","Otdar Mean Chey","Cambodia","points","1.0","Deforestation other","Deforestation other","true","2017","9","12","pts_grp_7.csv","Non Forest stable","Non Forest stable","hi","High",""
"65","EPSG:4326","104.541128022749","13.6414459258509","chealy","174","0.0221059889446032","2.01472586483399","Preah Vihéar","Cambodia","points","1.0","Non Forest stable","Non Forest stable","true","2017","9","12","pts_grp_7.csv","Non Forest stable","Non Forest stable","hi","High",""
"551","EPSG:4326","104.152122539982","11.5075696681957","chealy","119","0.0137835674890908","3.03163821475843","Kâmpóng Spœ","Cambodia","points","1.0","Degradation","Degradation","true","2017","9","12","pts_grp_7.csv","Non Forest stable","Non Forest stable","hi","High",""
"378","EPSG:4326","104.468256683099","13.0706418461075","chealy","18","0.00155827842400527","3.81212425261018","Siemréab","Cambodia","points","1.0","Management","Management","true","2017","9","12","pts_grp_7.csv","Forest stable","Forest stable","hi","High",""
"813","EPSG:4326","103.24638551383","13.9352451087368","chealy","45","0.004846343263726","2.93969415039357","Bântéay Méanchey","Cambodia","points","1.0","Deforestation other","Deforestation other","true","2017","9","12","pts_grp_7.csv","Non Forest stable","Non Forest stable","hi","High",""
"311","EPSG:4326","107.076343023178","12.6272860872841","chealy","285","0.0270056359372108","4.49472816879067","Môndól Kiri","Cambodia","points","1.0","Forest stable","Forest stable","true","2017","9","12","pts_grp_7.csv","Forest stable","Forest stable","hi","High",""
"277","EPSG:4326","106.982079753765","14.2300103167231","chealy","721","0.0793019028501964","2.26325329894477","Rôtânôkiri","Cambodia","points","1.0","Forest stable","Forest stable","true","2017","9","12","pts_grp_7.csv","Forest stable","Forest stable","hi","High",""
"335","EPSG:4326","106.751566687149","13.4127875779285","chealy","112","0.00858837204696286","1.5707963267949","Rôtânôkiri","Cambodia","points","1.0","Deforestation other","Deforestation other","true","2017","9","12","pts_grp_7.csv","Deforestation other","Deforestation other","hi","High",""
"469","EPSG:4326","104.853851478255","12.7843197241511","chealy","14","4.29783277616544E-4","3.46890337523794","Kâmpóng Thum","Cambodia","points","1.0","Non Forest stable","Non Forest stable","true","2017","9","12","pts_grp_7.csv","Non Forest stable","Non Forest stable","hi","High",""
"915","EPSG:4326","107.339700257886","12.3595541661685","chealy","844","0.0140121234554228","0.289506355391126","Môndól Kiri","Cambodia","points","1.0","Enhancement","Enhancement","true","2017","9","12","pts_grp_7.csv","Forest stable","Forest stable","hi","High",""
"848","EPSG:4326","105.025251484584","11.9459875007069","chealy","8","0.00104648411301839","1.97022164149276","Kâmpóng Cham","Cambodia","points","1.0","Non Forest stable","Non Forest stable","true","2017","9","12","pts_grp_7.csv","Non Forest stable","Non Forest stable","hi","High",""
